ID,first_party_winner
TEST_0000,False
TEST_0001,True
TEST_0002,True
TEST_0003,True
TEST_0004,True
TEST_0005,True
TEST_0006,False
TEST_0007,True
TEST_0008,False
TEST_0009,True
TEST_0010,True
TEST_0011,True
TEST_0012,True
TEST_0013,True
TEST_0014,False
TEST_0015,True
TEST_0016,False
TEST_0017,True
TEST_0018,True
TEST_0019,True
TEST_0020,False
TEST_0021,False
TEST_0022,False
TEST_0023,True
TEST_0024,True
TEST_0025,True
TEST_0026,True
TEST_0027,True
TEST_0028,True
TEST_0029,False
TEST_0030,True
TEST_0031,False
TEST_0032,False
TEST_0033,True
TEST_0034,True
TEST_0035,True
TEST_0036,False
TEST_0037,True
TEST_0038,True
TEST_0039,True
TEST_0040,True
TEST_0041,True
TEST_0042,True
TEST_0043,True
TEST_0044,False
TEST_0045,True
TEST_0046,True
TEST_0047,False
TEST_0048,True
TEST_0049,True
TEST_0050,True
TEST_0051,True
TEST_0052,True
TEST_0053,False
TEST_0054,True
TEST_0055,False
TEST_0056,True
TEST_0057,True
TEST_0058,False
TEST_0059,True
TEST_0060,True
TEST_0061,True
TEST_0062,False
TEST_0063,True
TEST_0064,True
TEST_0065,True
TEST_0066,True
TEST_0067,True
TEST_0068,True
TEST_0069,True
TEST_0070,False
TEST_0071,True
TEST_0072,True
TEST_0073,False
TEST_0074,False
TEST_0075,True
TEST_0076,False
TEST_0077,False
TEST_0078,False
TEST_0079,False
TEST_0080,True
TEST_0081,True
TEST_0082,True
TEST_0083,False
TEST_0084,True
TEST_0085,True
TEST_0086,True
TEST_0087,True
TEST_0088,False
TEST_0089,False
TEST_0090,False
TEST_0091,False
TEST_0092,False
TEST_0093,True
TEST_0094,True
TEST_0095,False
TEST_0096,True
TEST_0097,True
TEST_0098,True
TEST_0099,True
TEST_0100,False
TEST_0101,True
TEST_0102,True
TEST_0103,False
TEST_0104,True
TEST_0105,True
TEST_0106,True
TEST_0107,False
TEST_0108,True
TEST_0109,True
TEST_0110,True
TEST_0111,True
TEST_0112,True
TEST_0113,True
TEST_0114,False
TEST_0115,True
TEST_0116,True
TEST_0117,True
TEST_0118,True
TEST_0119,False
TEST_0120,True
TEST_0121,True
TEST_0122,True
TEST_0123,True
TEST_0124,False
TEST_0125,True
TEST_0126,True
TEST_0127,True
TEST_0128,False
TEST_0129,True
TEST_0130,True
TEST_0131,True
TEST_0132,True
TEST_0133,True
TEST_0134,False
TEST_0135,True
TEST_0136,True
TEST_0137,True
TEST_0138,True
TEST_0139,True
TEST_0140,True
TEST_0141,True
TEST_0142,True
TEST_0143,True
TEST_0144,True
TEST_0145,False
TEST_0146,False
TEST_0147,True
TEST_0148,True
TEST_0149,True
TEST_0150,True
TEST_0151,True
TEST_0152,True
TEST_0153,True
TEST_0154,True
TEST_0155,False
TEST_0156,True
TEST_0157,False
TEST_0158,True
TEST_0159,True
TEST_0160,False
TEST_0161,True
TEST_0162,False
TEST_0163,False
TEST_0164,False
TEST_0165,True
TEST_0166,False
TEST_0167,True
TEST_0168,True
TEST_0169,True
TEST_0170,False
TEST_0171,True
TEST_0172,False
TEST_0173,False
TEST_0174,True
TEST_0175,True
TEST_0176,True
TEST_0177,False
TEST_0178,False
TEST_0179,True
TEST_0180,True
TEST_0181,True
TEST_0182,True
TEST_0183,True
TEST_0184,True
TEST_0185,True
TEST_0186,True
TEST_0187,True
TEST_0188,False
TEST_0189,True
TEST_0190,True
TEST_0191,False
TEST_0192,False
TEST_0193,True
TEST_0194,False
TEST_0195,True
TEST_0196,True
TEST_0197,True
TEST_0198,False
TEST_0199,True
TEST_0200,True
TEST_0201,True
TEST_0202,False
TEST_0203,True
TEST_0204,True
TEST_0205,True
TEST_0206,True
TEST_0207,True
TEST_0208,False
TEST_0209,True
TEST_0210,False
TEST_0211,False
TEST_0212,True
TEST_0213,False
TEST_0214,True
TEST_0215,False
TEST_0216,True
TEST_0217,False
TEST_0218,False
TEST_0219,True
TEST_0220,True
TEST_0221,True
TEST_0222,True
TEST_0223,True
TEST_0224,False
TEST_0225,True
TEST_0226,True
TEST_0227,True
TEST_0228,True
TEST_0229,False
TEST_0230,False
TEST_0231,True
TEST_0232,True
TEST_0233,False
TEST_0234,True
TEST_0235,True
TEST_0236,False
TEST_0237,True
TEST_0238,True
TEST_0239,False
TEST_0240,True
TEST_0241,False
TEST_0242,True
TEST_0243,True
TEST_0244,True
TEST_0245,True
TEST_0246,True
TEST_0247,True
TEST_0248,True
TEST_0249,True
TEST_0250,True
TEST_0251,True
TEST_0252,True
TEST_0253,True
TEST_0254,True
TEST_0255,False
TEST_0256,True
TEST_0257,False
TEST_0258,True
TEST_0259,False
TEST_0260,True
TEST_0261,False
TEST_0262,False
TEST_0263,False
TEST_0264,True
TEST_0265,True
TEST_0266,False
TEST_0267,True
TEST_0268,True
TEST_0269,True
TEST_0270,True
TEST_0271,True
TEST_0272,False
TEST_0273,True
TEST_0274,False
TEST_0275,True
TEST_0276,True
TEST_0277,False
TEST_0278,False
TEST_0279,True
TEST_0280,True
TEST_0281,True
TEST_0282,True
TEST_0283,True
TEST_0284,False
TEST_0285,False
TEST_0286,True
TEST_0287,True
TEST_0288,False
TEST_0289,False
TEST_0290,False
TEST_0291,True
TEST_0292,True
TEST_0293,True
TEST_0294,False
TEST_0295,True
TEST_0296,True
TEST_0297,True
TEST_0298,True
TEST_0299,True
TEST_0300,True
TEST_0301,False
TEST_0302,True
TEST_0303,False
TEST_0304,True
TEST_0305,True
TEST_0306,True
TEST_0307,True
TEST_0308,True
TEST_0309,False
TEST_0310,True
TEST_0311,True
TEST_0312,True
TEST_0313,True
TEST_0314,False
TEST_0315,False
TEST_0316,True
TEST_0317,False
TEST_0318,True
TEST_0319,True
TEST_0320,True
TEST_0321,False
TEST_0322,False
TEST_0323,True
TEST_0324,True
TEST_0325,True
TEST_0326,True
TEST_0327,True
TEST_0328,True
TEST_0329,True
TEST_0330,False
TEST_0331,True
TEST_0332,True
TEST_0333,True
TEST_0334,False
TEST_0335,True
TEST_0336,False
TEST_0337,False
TEST_0338,False
TEST_0339,True
TEST_0340,False
TEST_0341,True
TEST_0342,True
TEST_0343,False
TEST_0344,True
TEST_0345,True
TEST_0346,True
TEST_0347,True
TEST_0348,True
TEST_0349,False
TEST_0350,True
TEST_0351,True
TEST_0352,True
TEST_0353,True
TEST_0354,False
TEST_0355,False
TEST_0356,False
TEST_0357,True
TEST_0358,True
TEST_0359,True
TEST_0360,True
TEST_0361,True
TEST_0362,False
TEST_0363,False
TEST_0364,True
TEST_0365,False
TEST_0366,True
TEST_0367,False
TEST_0368,True
TEST_0369,True
TEST_0370,True
TEST_0371,True
TEST_0372,True
TEST_0373,False
TEST_0374,False
TEST_0375,False
TEST_0376,True
TEST_0377,True
TEST_0378,True
TEST_0379,True
TEST_0380,False
TEST_0381,True
TEST_0382,True
TEST_0383,True
TEST_0384,True
TEST_0385,True
TEST_0386,True
TEST_0387,False
TEST_0388,True
TEST_0389,True
TEST_0390,True
TEST_0391,True
TEST_0392,True
TEST_0393,True
TEST_0394,False
TEST_0395,False
TEST_0396,True
TEST_0397,True
TEST_0398,True
TEST_0399,True
TEST_0400,True
TEST_0401,True
TEST_0402,False
TEST_0403,False
TEST_0404,True
TEST_0405,True
TEST_0406,True
TEST_0407,False
TEST_0408,True
TEST_0409,True
TEST_0410,True
TEST_0411,True
TEST_0412,False
TEST_0413,True
TEST_0414,True
TEST_0415,False
TEST_0416,False
TEST_0417,True
TEST_0418,True
TEST_0419,True
TEST_0420,True
TEST_0421,False
TEST_0422,False
TEST_0423,True
TEST_0424,True
TEST_0425,True
TEST_0426,False
TEST_0427,True
TEST_0428,True
TEST_0429,True
TEST_0430,True
TEST_0431,False
TEST_0432,True
TEST_0433,False
TEST_0434,True
TEST_0435,True
TEST_0436,True
TEST_0437,True
TEST_0438,True
TEST_0439,True
TEST_0440,True
TEST_0441,True
TEST_0442,True
TEST_0443,True
TEST_0444,False
TEST_0445,False
TEST_0446,True
TEST_0447,True
TEST_0448,True
